content,sample_id,example_id,classification,method,label,question_type
"Passage: The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. Claim: ASEAN official language English, Burmese, Chinese, Filipino, Indonesian, Khmer, Lao, Malay, Tamil, Thai, Vietnamese",ad41a34db7e3975d6b83d2ddedb19d9f,d4668f78-38c8-4336-ae00-1a5a050a6966,supports,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN official language English, Burmese, Chinese, Filipino, Indonesian, Khmer, Lao, Malay, Tamil, Thai, Vietnamese",ad41a34db7e3975d6b83d2ddedb19d9f,d4668f78-38c8-4336-ae00-1a5a050a6966,supports,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. Claim: ASEAN founded by Indonesia, Malaysia, Philippines, Singapore, Thailand",ad41a34db7e3975d6b83d2ddedb19d9f,56dbb7ec-c30f-4531-9000-59a32e0b68d1,supports,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. Claim: ASEAN founded by Indonesia, Malaysia, Philippines, Singapore, Thailand",ad41a34db7e3975d6b83d2ddedb19d9f,56dbb7ec-c30f-4531-9000-59a32e0b68d1,supports,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN founded by Indonesia, Malaysia, Philippines, Singapore, Thailand",ad41a34db7e3975d6b83d2ddedb19d9f,56dbb7ec-c30f-4531-9000-59a32e0b68d1,supports,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN award received Ramon Magsaysay Award",ad41a34db7e3975d6b83d2ddedb19d9f,cc69d101-c1ec-460a-9405-891e82bf9e5c,neutral,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center Claim: ASEAN diplomatic relation European Union",ad41a34db7e3975d6b83d2ddedb19d9f,efc53005-dc66-403f-837c-f3ba8c4c29d3,supports,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. Claim: ASEAN diplomatic relation European Union",ad41a34db7e3975d6b83d2ddedb19d9f,efc53005-dc66-403f-837c-f3ba8c4c29d3,supports,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN diplomatic relation European Union",ad41a34db7e3975d6b83d2ddedb19d9f,efc53005-dc66-403f-837c-f3ba8c4c29d3,neutral,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium Claim: ASEAN headquarters location Jakarta",ad41a34db7e3975d6b83d2ddedb19d9f,de0bdf63-0a28-47dd-9f98-12e9a4f5de76,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. Claim: ASEAN headquarters location Jakarta",ad41a34db7e3975d6b83d2ddedb19d9f,de0bdf63-0a28-47dd-9f98-12e9a4f5de76,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN headquarters location Jakarta",ad41a34db7e3975d6b83d2ddedb19d9f,de0bdf63-0a28-47dd-9f98-12e9a4f5de76,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. Claim: ASEAN replaces Association of South-East Asia",ad41a34db7e3975d6b83d2ddedb19d9f,934a9868-2bdb-40bd-831b-777614b46a2d,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN replaces Association of South-East Asia",ad41a34db7e3975d6b83d2ddedb19d9f,934a9868-2bdb-40bd-831b-777614b46a2d,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region Claim: ASEAN has subsidiary ASEANstats",ad41a34db7e3975d6b83d2ddedb19d9f,a15dd4f6-b89d-41dc-ab77-0f5627246033,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN has subsidiary ASEANstats",ad41a34db7e3975d6b83d2ddedb19d9f,a15dd4f6-b89d-41dc-ab77-0f5627246033,neutral,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. Claim: ASEAN location of formation Bangkok",ad41a34db7e3975d6b83d2ddedb19d9f,aa17746c-fcc4-4a04-8656-f05f2969a7e2,contradicts,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN location of formation Bangkok",ad41a34db7e3975d6b83d2ddedb19d9f,aa17746c-fcc4-4a04-8656-f05f2969a7e2,neutral,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. Claim: ASEAN has part(s) Brunei, Vietnam, Laos, Cambodia, Indonesia, Malaysia, Myanmar, Philippines, Singapore, Thailand",ad41a34db7e3975d6b83d2ddedb19d9f,940ca964-557c-4bbe-be7f-4d14de8e80e6,supports,rome,ground_truth_and_main_passage,Ground truth is true
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN has part(s) Brunei, Vietnam, Laos, Cambodia, Indonesia, Malaysia, Myanmar, Philippines, Singapore, Thailand",ad41a34db7e3975d6b83d2ddedb19d9f,940ca964-557c-4bbe-be7f-4d14de8e80e6,supports,rome,ground_truth_and_main_passage,Ground truth is true
